-- Found ament_cmake: 0.9.8 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_copyright: 0.9.6 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/launch_testing_ament_cmake
-- Install configuration: ""
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/ament_index/resource_index/package_run_dependencies/launch_testing_ament_cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/ament_index/resource_index/parent_prefix_path/launch_testing_ament_cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/environment/path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/environment/path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/local_setup.bash
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/local_setup.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/local_setup.zsh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/local_setup.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/package.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/ament_index/resource_index/packages/launch_testing_ament_cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/cmake/launch_testing_ament_cmake-extras.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/cmake/launch_testing_ament_cmakeConfig.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/cmake/launch_testing_ament_cmakeConfig-version.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/package.xml
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/launch_testing_ament_cmake/share/launch_testing_ament_cmake/cmake/add_launch_test.cmake
