-- Found ament_cmake_core: 0.9.8 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ros_testing
-- Install configuration: ""
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ament_index/resource_index/package_run_dependencies/ros_testing
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ament_index/resource_index/parent_prefix_path/ros_testing
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/environment/path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/environment/path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/local_setup.bash
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/local_setup.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/local_setup.zsh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/local_setup.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/package.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ament_index/resource_index/packages/ros_testing
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/cmake/ros_testing-extras.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/cmake/ros_testingConfig.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/cmake/ros_testingConfig-version.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/package.xml
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_testing/share/ros_testing/cmake/add_ros_test.cmake
