-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/dummy_robot_bringup
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/launch
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/dummy_robot_bringup_launch.xml
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/dummy_robot_bringup_launch.yaml
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/dummy_robot_bringup.launch.py
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/single_rrbot.urdf
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/ament_index/resource_index/package_run_dependencies/dummy_robot_bringup
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/ament_index/resource_index/parent_prefix_path/dummy_robot_bringup
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/ament_index/resource_index/packages/dummy_robot_bringup
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/cmake/dummy_robot_bringupConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/cmake/dummy_robot_bringupConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/dummy_robot_bringup/share/dummy_robot_bringup/package.xml
